id, varRNN, varRL,,Ave RNN,Ave RL
A104V8NZIQFN2F,-74.22677993,-73.56457779,,-97.18098964,-94.82483358
A10ZJQC7W1QHIO,-79.36666404,-74.48072206,,,
A116ZI03NFKZP2,-117.6367748,-126.7245491,,,
A1171IQSWQS0K8,-93.12497348,-81.26777512,,,
A11BMO1JWTJHSH,-108.8897655,-87.04701423,,,
A11LSO6D7BMY99,-77.65054888,-81.21962672,,,
A120PN22KW0VPY,-99.28644003,-100.3281938,,,
A12H4QENEVBRSB,-116.7090577,-118.664684,,,
A12MZ6U9W9REX8,-108.8702368,-111.4030913,,,
A12SGLXX6B9DKR,-77.57962536,-70.26534709,,,
A12YRP4B70IFU3,-103.8865032,-101.3561152,,,
A132MSWBBVTOES,-76.52756723,-68.49386416,,,
A13324WUZPFTSU,-102.9224001,-131.9430488,,,
A1342JQPZWA0IZ,-113.3692451,-93.45925404,,,
A136KE82OT60BI,-88.57316,-101.2791589,,,
A142WDKXKIGZ2J,-92.74973775,-84.11130789,,,
A1505QWX68GHPU,-89.9842156,-78.26458346,,,
A153HLAVH5FILS,-102.5591748,-89.20797695,,,
A156I0UDVISMNE,-89.09993009,-74.62749142,,,
A15NB4T70DJF4A,-121.4392301,-127.3262324,,,
A15YUDP435G6GR,-108.1786563,-143.8134321,,,
A16644NV37L66P,-101.5637469,-85.14788768,,,
A16MVQ4ZEI5T60,-90.41482278,-66.39874403,,,
A177426A2F8DUY,-94.48905069,-91.39858392,,,
A17FGZ1I5P9RZA,-88.65319676,-73.1270239,,,
A182IHVF66SX19,-104.0200124,-136.0960647,,,
A18QKM5Z69TLS,-85.51958516,-89.26096731,,,
A18R0AUVIN6WX,-71.85476192,-70.8948025,,,
A19317A3X87NVM,-103.0242916,-69.5615718,,,
A197LCCJ6SC5RU,-79.04956596,-59.15270532,,,
A1983JLO9O8O3C,-125.7814366,-163.2484862,,,
A19AVIOBMJJFR,-128.3393567,-133.0095113,,,
A19IQ1X74EMI8R,-102.3199146,-130.7052273,,,
A19TD2J8506A4Y,-93.61971246,-112.1280409,,,
A19WXHQSBB6P6O,-113.4047484,-120.2347655,,,
A19YM9K2W233IM,-86.22636657,-75.29260335,,,
A1B14CS9DW7008,-87.96324918,-67.48551048,,,
A1B3GZ82DXB3FC,-83.18627321,-74.32963608,,,
A1B7GQTH9YG04X,-85.1279697,-71.22885266,,,
A1BQRDDC1NZCST,-80.18100346,-66.66949767,,,
A1BZ1VD8V8VJML,-86.91482762,-90.31226656,,,
A1C2T79XTDHE39,-90.50152766,-84.43377829,,,
A1C5F4UVUBL1E6,-91.88446381,-92.46178347,,,
A1CDDS7NQPDMTO,-109.8503501,-105.561252,,,
A1COS8FJCDM53I,-115.0406224,-140.3045916,,,
A1CQ0A0GDCNWQM,-104.4735744,-93.03941058,,,
A1CR7O77ZW0QQU,-79.97774874,-78.29386152,,,
A1D81EKB5SHTMR,-92.42128529,-97.96951267,,,
A1DP4BJKMEF6LS,-83.07612583,-68.52202553,,,
A1E6CS5JV5MNGI,-117.7942932,-103.1558674,,,
A1E7IRBPHID9JC,-88.78929685,-75.51828275,,,
A1F4TB5AD4LKLO,-126.049253,-159.2167794,,,
A1G399CGVV8MYK,-119.5725126,-108.9868012,,,
A1GCLJLWQMWL0G,-116.9554846,-127.4632987,,,
A1GSEK9J872N9R,-92.75988777,-82.06452551,,,
A1HA5WALONI2FD,-75.91228704,-65.878043,,,
A1HFPDHBLO6KZW,-122.1382354,-123.0209901,,,
A1HKYY6XI2OHO1,-121.5025479,-123.4049063,,,
A1HP506HGINWSV,-86.8347249,-74.40535893,,,
A1HYU54H5V004N,-76.73308551,-70.03860442,,,
A1I90G6VKLPULO,-114.0669258,-119.5640028,,,
A1J7N95EW8EGCX,-84.26224413,-83.12817848,,,
A1JM5XNB4NCZR6,-67.70317696,-70.97700112,,,
A1JSVBR3BE3FJP,-117.0223071,-131.9277141,,,
A1JVA6HGVN1D5N,-84.59008554,-72.04761733,,,
A1JX9ROLDPIVTX,-97.31280494,-75.42707889,,,
A1K581IY10MNC0,-92.56119782,-90.54697981,,,
A1KFV732TWXROL,-95.87712874,-96.75431434,,,
A1KIL2V6SMJBGX,-107.8053049,-108.5215902,,,
A1L69N4ECWU93U,-78.90672564,-66.45798592,,,
A1L7B0F8PVW1D0,-116.0488475,-117.480327,,,
A1LCCAV2FSJTR0,-120.5172287,-145.3988813,,,
A1LF01EM2Q2GHY,-85.12040707,-81.70284665,,,
A1LM1DDPWK7FFA,-80.48008857,-82.56629754,,,
A1LQOCAT553X7G,-71.67870764,-70.255824,,,
A1LSFPPDGORPB0,-108.9468507,-101.0584484,,,
A1M1E62KXCDNL0,-99.61621952,-100.3704253,,,
A1MJVTR0PCKBWW,-93.82216605,-105.7548511,,,
A1MT52IO9GBZ1M,-130.9756567,-138.6512294,,,
A1NUO93OHZREC3,-98.51933468,-122.1982648,,,
A1OEH7O06Z8J0M,-88.66957855,-79.25269643,,,
A1OZ1S22HC1MAC,-123.6765521,-136.8942833,,,
A1PDF57SAMGMF0,-127.5642219,-165.3936962,,,
A1PUIGT83JOHH6,-94.00862825,-86.54300802,,,
A1QD1AI1FFZF35,-81.31170371,-85.70894999,,,
A1QEQ64E22TNUZ,-92.41965352,-79.38998675,,,
A1QONOC90I9YMI,-93.55968232,-83.37924942,,,
A1RMC2LZQUM9L6,-92.11830334,-76.49905964,,,
A1RS4KNXAF23WF,-85.59579025,-81.81958817,,,
A1S88VQY8G8CNC,-134.9796264,-171.7485558,,,
A1T429RLLFTG35,-101.2801583,-100.8260839,,,
A1T4HSFG9NPJ23,-112.0709612,-101.2917342,,,
A1TSJY4RCQHI4O,-82.72843042,-66.45568297,,,
A1U69QDM8UIXZ5,-85.07405114,-71.94299783,,,
A1UKZRDH1T231M,-86.02473221,-77.09999953,,,
A1V0HSH4Q63V5W,-75.09561316,-72.72382362,,,
A1V339VY5CNWLS,-86.39510386,-79.49980851,,,
A1VKHYT7FMVVYS,-109.8133688,-111.7453316,,,
A1VRBTDT3VJSIA,-130.7703871,-157.582474,,,
A1W1QA5KGVZBLC,-92.63785471,-79.90018016,,,
A1X0H6VAK3AQE9,-87.99427269,-80.41138381,,,
A1XBXUIT5932A1,-96.61513508,-94.80255906,,,
A1XE5G7H6AO5HH,-107.1484308,-110.2438417,,,
A1XU9GFZAGFJ5B,-73.57806881,-67.60095718,,,
A1Y9D4RKC3BZQ3,-122.3055052,-128.8453632,,,
A1YCGICA8XCNBH,-95.82038939,-84.587109,,,
A1YG4MA6SPSEW,-94.99453489,-95.8117114,,,
A1YGJPSS0T3O6J,-143.6389961,-148.3100057,,,
A1YQ54ZCCS1G1C,-114.0885911,-87.58464833,,,
A1YR0204H9JTNK,-100.7655907,-114.7970588,,,
A1YXTSIV0YB8RW,-118.8341796,-128.8435386,,,
A1YY9C43J4LJTF,-95.89897351,-71.45117367,,,
A1Z2QEEPKEK1X1,-101.3845745,-123.3932013,,,
A1ZNMX8WJCDKQQ,-95.56681708,-89.04675536,,,
A208A2GT4OHJOG,-89.54029041,-75.18264589,,,
A20KWU6IJJX5AT,-70.47231721,-70.22431979,,,
A20VSS4MA17WZ6,-91.08932006,-88.03391069,,,
A2179410P3XBIQ,-104.135194,-101.4794716,,,
A21D9YDJU8K2QI,-107.5051026,-105.8278869,,,
A21OI3HYUF3J07,-79.37559016,-67.61894557,,,
A21ZK49H9LSSRY,-95.85178459,-81.56659834,,,
A21ZNPDJNBKCWG,-95.4404164,-91.93569325,,,
A220CQRMPT29DB,-97.37961489,-99.58038279,,,
A222R4PNCF08OF,-104.1582485,-114.3115517,,,
A2259HGMTESQVX,-102.5302606,-82.20895753,,,
A22DDO8NILSX6O,-112.7922701,-98.30999485,,,
A22J5H2RJVHOAA,-122.0729836,-149.2936585,,,
A22JJ0QDYX1JTP,-114.502815,-147.0467117,,,
A22ZB2132UJB6Y,-105.7799355,-105.3191524,,,
A22ZZCICZDCSTY,-90.21533046,-73.91785252,,,
A235ULDV4XUVDM,-127.8394221,-125.8437097,,,
A237TMG0AIG9PX,-102.123998,-97.06880001,,,
A23A5GN4EU95BU,-90.97614086,-94.48268045,,,
A24CG5BTB8KQ39,-113.793831,-128.3740253,,,
A24FB6EEAEZKA4,-89.46987288,-82.68562258,,,
A2509PSPWX47EP,-77.50477819,-91.9654746,,,
A25F4TGI1HAZLZ,-95.31429904,-107.3403615,,,
A25LHXY3SAOVBV,-92.22761609,-78.02719524,,,
A261ZPN1DBO1GT,-109.4222589,-131.8084246,,,
A26U302WESU9UH,-89.19959059,-73.00497399,,,
A27UMIQQM5ELH,-122.369772,-116.4045748,,,
A27YZB3G8P1DTE,-71.75046302,-66.15658286,,,
A27ZW1CY6TMKT8,-82.4038954,-77.91387569,,,
A288RSAGJBLY9,-88.26805544,-82.43658093,,,
A28JBDTFGFJ5NR,-97.98300106,-83.38044377,,,
A28UKEK37QVJCG,-87.79319268,-75.32918587,,,
A29PKMLH38N148,-74.41896635,-74.58684381,,,
A2AJA3UXBCKD9X,-114.9490583,-121.2682645,,,
A2AO52H6JDHA83,-92.76697307,-96.51872566,,,
A2APR9RN3LEJE8,-99.94707862,-91.82798181,,,
A2AWSN5CWONM8,-94.90298497,-86.68297944,,,
A2AXP68AJJ3B94,-72.36429257,-63.9406851,,,
A2B24SZ84FDQRO,-121.4159961,-148.4688428,,,
A2BIYAB893B8LQ,-83.73492753,-74.33853407,,,
A2BK45LZGGWPLX,-89.50175327,-88.10560684,,,
A2BLXPUFVNXEPT,-78.58049663,-64.12179732,,,
A2BWFW7YIT6SXA,-86.90453631,-79.02010658,,,
A2BXSQ5UU72FIM,-85.08300573,-70.60730962,,,
A2C3NX6FY216V5,-117.9709492,-124.8507781,,,
A2C9NR5DY668JU,-122.3879461,-128.117197,,,
A2CAMPAA7650H2,-74.73552844,-65.32500401,,,
A2CISHIOILFDHN,-70.00641187,-58.88555539,,,
A2CMGWK84LFT84,-117.2923729,-136.2030389,,,
A2CWA5VQZ6IWMQ,-93.72971973,-77.84230077,,,
A2CY1TSQ3KKP5Q,-93.76588486,-83.16211322,,,
A2D3UKFHTXOX68,-93.467237,-70.97123438,,,
A2DC6TG86OSCRK,-94.81250827,-72.73794256,,,
A2DOMBSKO75VV7,-90.27779092,-84.25586047,,,
A2DZV5E6PH5NC4,-77.28096421,-68.16280525,,,
A2E0X56TAIMWDQ,-94.12283693,-89.24943793,,,
A2E3O3O0PPX3IQ,-92.47338276,-86.92762017,,,
A2E72ZI1VESTMR,-98.9654678,-92.85298823,,,
A2EGX50U9PI5JM,-90.72113076,-85.68390797,,,
A2ELH7YDLFNJUZ,-83.80258981,-73.09120441,,,
A2ESBX4C2Q6TQY,-94.48417817,-73.05041751,,,
A2FAJQUVSEXZRN,-84.42383731,-80.01973878,,,
A2FN1RVZKLEV0U,-110.8615003,-120.708653,,,
A2FOZBO97WR4RY,-119.2788097,-131.6457744,,,
A2FUQER3KRIXYJ,-74.41652302,-71.51910113,,,
A2G53Y36QD1ZGV,-110.9128582,-85.18125304,,,
A2G7F8S617H0BB,-94.2601184,-81.80473052,,,
A2GU5RTKQWJXNA,-122.8121276,-134.6675051,,,
A2GVON0W6E874S,-69.27062709,-67.3043293,,,
A2H557RQ3T3LPX,-126.218191,-153.9277593,,,
A2HU1HGGYUO3X6,-89.02172705,-70.19980826,,,
A2I3X8R5TE3REY,-80.06981351,-77.7757216,,,
A2I43BDUPAM00C,-92.24929246,-81.96204264,,,
A2IUAIVTQ1DSCR,-106.5791308,-93.30323783,,,
A2J43FWL1Z0FV1,-85.49640966,-78.69596732,,,
A2JJ46H36C4R9,-91.42374652,-105.5508529,,,
A2JJAEQ8LHRWNV,-122.0968807,-100.4097704,,,
A2JKVAB2TIVMH2,-86.13423136,-72.45241415,,,
A2LJTCHPRZLGS7,-110.2224564,-82.79643537,,,
A2LSOY313QEZC5,-87.11931214,-84.01473653,,,
A2NCWQFEB8XW22,-111.7423546,-121.4820966,,,
A2O4P5TOYUJUQP,-110.2760276,-110.5692482,,,
A2OLSZ6DD9I239,-81.64613029,-74.71010523,,,
A2P5UFOTXOR08T,-98.03014998,-98.79178327,,,
A2QIX7DNN0DZY6,-103.9371252,-92.80430971,,,
A2R1LWOGQJTGRL,-116.6655839,-148.8626003,,,
A2R75YFKVALBXE,-102.4914896,-97.61877986,,,
A2RLY2I4U06ETD,-88.75967744,-86.1660404,,,
A2S6QOCFC3EAYH,-100.0116437,-80.50186277,,,
A2SEO53WD09OZP,-84.49108006,-74.72674803,,,
A2SLEMDA17XTZ1,-98.29164662,-99.96168261,,,
A2SNAXBDSA5P06,-128.1941975,-130.5154051,,,
A2T2RKM6XUTWK5,-95.57272835,-86.88219744,,,
A2THYJKAEJ0XG4,-94.13741802,-80.19752812,,,
A2TV18A7NQF6I5,-96.53486288,-91.45788794,,,
A2TXUNEHPTW3Z3,-78.65019737,-82.47692649,,,
A2TZAKMALWU021,-106.9088757,-99.84923788,,,
A2TZAXWOB3JMNV,-87.93710741,-75.56522917,,,
A2TZT2OMDQFLAE,-82.53728628,-74.4248564,,,
A2U5E76S0CBA69,-115.1204022,-114.7479369,,,
A2UAHW3Q7S45JP,-93.49286181,-77.35454945,,,
A2V2DBS6NCSIQP,-83.92891926,-71.29032286,,,
A2V3P1XE33NYC3,-79.48464815,-64.6619593,,,
A2VD7F5T1CDI6,-92.91374236,-72.86044881,,,
A2VF6506WDNXKS,-88.8471105,-78.88696891,,,
A2VNE375MVLU8J,-84.02116056,-84.02680923,,,
A2VSUCEXMNSUF5,-114.1777535,-143.574606,,,
A2WH1XDJ91OSFA,-89.47975002,-79.5119315,,,
A2WJGI7XNUBRND,-92.50248701,-83.06243522,,,
A2WPHVMLLEV5ZB,-121.2996678,-135.781754,,,
