id, varRNN, varRL,,Ave RNN,Ave RL
A2WQPFE3ZGE5N8,-78.99419549,-68.443715,,,
A2WSSRWT4ZBHK3,-93.93690536,-83.78796553,,,
A2WTN1428D16MR,-95.15681286,-87.9466476,,,
A2WTNZHRALOHX8,-108.738821,-125.9879602,,,
A2WZ71TT9AJPV,-107.50621,-106.4314365,,,
A2XNMAZ318NXYC,-91.24144438,-82.07623,,,
A2XU1TSQD45EB4,-85.17579339,-76.94356144,,,
A2Y9O62M75TPM6,-84.81540678,-90.8506767,,,
A2YCDNVHMPVFG6,-119.3572979,-114.0138499,,,
A2YO1U4FV1N5MN,-105.052816,-94.41834685,,,
A2YYITZ8LPNJX1,-118.7445977,-133.5837787,,,
A2YZVS6MBFQQPQ,-98.53399934,-77.02008512,,,
A2Z0DI2L5GV87Y,-86.19055215,-89.50977446,,,
A2Z75NJBZ46RE9,-85.03823859,-77.89369509,,,
A2ZEE0T533JG2X,-104.169398,-100.6133383,,,
A2ZIO0ZTIXOE9J,-76.07544103,-63.65199304,,,
A2ZL0F4X30YNMV,-117.6794272,-139.5995504,,,
A302KOFOYLD89A,-87.30865759,-82.81486938,,,
A30GCTXJ17JC3I,-110.676813,-127.9659344,,,
A30GMGC1ADGYWB,-97.92235927,-81.61836377,,,
A30H28F41UBJGK,-103.9560978,-121.4754686,,,
A30J4IZCMCR31F,-101.0689333,-95.18828516,,,
A30S3NM2G8YALB,-122.6915743,-130.8279758,,,
A30VLIFQPJZ17P,-105.9372729,-99.13307056,,,
A30Z3CWKO1B6R7,-90.99905691,-71.92277472,,,
A31545Y7L2F07S,-79.94164394,-66.14116789,,,
A318574M8Q965P,-116.6564877,-123.0027258,,,
A321WQIFK10UV3,-100.9024407,-99.140817,,,
A327V746DXH6ID,-112.8445981,-101.1679201,,,
A32LHQYJY0ELFS,-98.40468072,-97.38208938,,,
A33XXH6Q66EH34,-78.09159753,-69.87557233,,,
A348UZASXTNGWR,-88.05772984,-95.42027113,,,
A34CPKFZXBX1PO,-83.59047058,-71.76562163,,,
A34CQE6RGU49L7,-75.5747433,-92.46049802,,,
A34XR21XZ4ZPMB,-117.9812353,-126.879035,,,
A35AHB2MZLBEVZ,-94.12729883,-88.1520478,,,
A363NKR14886XG,-82.63951941,-74.41066291,,,
A36EDYMS6VYHW1,-122.7118917,-134.8198673,,,
A36PRTZFECB76C,-100.2559708,-82.56654146,,,
A36YITYE70JBQQ,-93.82336611,-85.82908901,,,
A36ZKMRJCHF2HX,-103.4264795,-88.32419672,,,
A377LTGWJKY2IW,-91.88873843,-73.99851217,,,
A37XA1JSSYORAZ,-79.40449595,-70.00822517,,,
A37Y7BFBED60P0,-71.31227532,-65.45538174,,,
A38038BF5S70T7,-138.451725,-130.1723307,,,
A38RHRTIP0PYNU,-108.6487262,-139.9376801,,,
A39HRVAJ5ISRL7,-83.18691776,-85.78288326,,,
A39K7LI5BVW4K8,-88.67396898,-81.51342473,,,
A39Y2UOHEAD0DT,-83.24988993,-86.2643178,,,
A3A4IN69KE5N7P,-98.36205597,-69.80430145,,,
A3APMO8WXVH1V0,-87.01570581,-73.32512911,,,
A3B6CJ8OHWI4AU,-89.03138403,-83.21198939,,,
A3B9QNYDDXGL9I,-74.4325625,-63.57712225,,,
A3BK3FRTQDW1S,-111.4369473,-130.0717295,,,
A3BLT959N9AEEK,-132.4307472,-155.5056114,,,
A3C99LYQMQISUF,-89.99697321,-69.68166022,,,
A3CDWPBKYDDASL,-131.561175,-127.0795935,,,
A3CGQOJC28OVGN,-92.15840833,-81.77296516,,,
A3CI9V0ENNLUAT,-102.720136,-87.36539482,,,
A3E3J0HD0G6AB5,-88.8951157,-94.08125581,,,
A3ERKH1ZX3VH0Z,-104.3494675,-99.341255,,,
A3FH7YRKBEQ2LU,-97.27467053,-93.66738087,,,
A3FJ3XMXO8UAJ0,-78.35452523,-67.6662792,,,
A3FQ0QLNSBUSTD,-76.57243097,-70.40025864,,,
A3G73IWKEPXRUW,-135.0781569,-132.6698386,,,
A3GEXZD5FXGMHD,-99.85672438,-88.15033762,,,
A3GP8FXH7J96UK,-104.058156,-84.732784,,,
A3GWRDHAURRNK6,-68.59596222,-65.92695923,,,
A3H5L5LX61DGY2,-119.5571658,-114.8924308,,,
A3HSONMX6LNZR4,-71.23940326,-67.96617619,,,
A3I5P7QF8N9LPW,-76.91005997,-77.90124458,,,
A3IIA92PUAI331,-102.1358717,-106.5735485,,,
A3IKFI142RM8LE,-73.28638566,-73.82356796,,,
A3IXWFXJC2YKU7,-82.40830097,-94.55490857,,,
A3JDCVM1OXXOFG,-72.48983729,-65.44233107,,,
A3JG44GC9BIM58,-86.52445532,-69.99663261,,,
A3JWQDS7KDKLQM,-88.05764644,-73.99682843,,,
A3K55QAQ158W0P,-103.8562718,-79.95009282,,,
A3KJHBYLVDBQVF,-121.9112039,-155.4607779,,,
A3KKY9HXZRRAIV,-79.74338818,-82.21835758,,,
A3KTXAY9ZXOGWH,-98.50730726,-98.12911837,,,
A3KWYUV3VSNIZA,-87.29486941,-69.65659821,,,
A3L2CJTA12YOHG,-86.69666495,-89.27008116,,,
A3LC8JT9NKNKN,-89.08582508,-70.8965256,,,
A3LCO8WBGHAI4K,-76.99064951,-74.14251723,,,
A3LI98SL8OEDC0,-134.6215728,-145.4171194,,,
A3LT1TCMEGY73D,-117.6514644,-133.5655319,,,
A3M1FJQLYPR8X8,-97.36615251,-82.216023,,,
A3M8A5YRDBHV8B,-76.51212728,-85.0989918,,,
A3MF22SGH75VO3,-103.296722,-81.67657635,,,
A3MKQ62CNO0MM8,-91.66396869,-78.84141676,,,
A3MLNAZCS0Y2QP,-95.81147536,-61.85051613,,,
A3N1B3W5PS6D5S,-93.55771344,-76.26881498,,,
A3N5RLYH05PY8L,-130.9733065,-161.7152982,,,
A3N62A1YVDMKS5,-108.899455,-117.6987236,,,
A3NM4Y7V4UEMM3,-115.134125,-96.26811674,,,
A3NQK6VK36A4GA,-104.2895868,-98.52582705,,,
A3O9J3V0K06IP2,-122.8657951,-126.119631,,,
A3ON3DL1CKGN4E,-102.7221343,-86.83718815,,,
A3OWF5KP7KMUNX,-116.6783981,-136.8880586,,,
A3PJLANVHZPRVO,-74.06925268,-72.87735722,,,
A3PRQ2GSU42718,-95.14445618,-74.53018931,,,
A3PW7MHOD2M6X9,-81.20206051,-75.79281877,,,
A3QQ2JW1N0Z49X,-86.54675944,-73.13271701,,,
A3R1X7QCXV61JJ,-110.4566728,-142.5785691,,,
A3R7L5UI9IEWGD,-124.4539126,-136.874939,,,
A3REGSAW2MEXUE,-101.9217897,-108.0491762,,,
A3RQYEUBI0TVBL,-87.36820649,-80.93395917,,,
A3SITQVLF6JA08,-85.0189913,-81.75862815,,,
A3SOJ9C6L2U7AQ,-90.10987994,-70.79529383,,,
A3T8THFPERMABH,-105.591522,-88.35974066,,,
A3TD3PWJ8BU2H1,-79.61318491,-79.47517965,,,
A3TG8FPBN2D1VT,-76.98088175,-77.49893377,,,
A3UC8KZ5O8FVX9,-98.35616167,-90.71118063,,,
A3UD7T1L80TCR3,-86.95295149,-94.11057365,,,
A3UG24UP4WQP39,-122.7250962,-137.7419213,,,
A3UJAEUA1BAK8O,-110.1477756,-106.9040346,,,
A3V5O8N34LPUSG,-85.45907207,-80.89147621,,,
A3VPD34C23PQTQ,-121.35148,-142.4176745,,,
A3VZUPCZB4Q9XW,-86.2777504,-78.59997676,,,
A3W4MAKNDI1SXM,-97.89739406,-102.0189715,,,
A3XU8C72O6LCD,-81.60190725,-71.10944994,,,
A40AORVZ0PLJH,-133.6353116,-140.4067829,,,
A53S7J4JGWG38,-103.258463,-87.42286643,,,
A5BCSSPC180AG,-103.467272,-90.1032744,,,
A5E2P5F1AXYZ1,-99.89888794,-82.51416459,,,
A5FUU339LEP25,-96.22340272,-91.80393745,,,
A5M58F7N23SEE,-105.6048465,-109.8943785,,,
A5TI9UQEPLNWI,-88.50176466,-79.12477265,,,
A5TN0KXEPV4QP,-89.21109605,-73.4898551,,,
A5XXFZT973KSF,-77.29749485,-69.58929475,,,
A5ZNFLOZ9UVUO,-96.01590846,-86.69245701,,,
A6QR4K322HT3T,-83.00463478,-77.33614491,,,
A6RQ39L4WDLUW,-100.0745446,-85.40531888,,,
A6ZWMPYCMBT0Y,-70.80679627,-78.30585989,,,
A7P324L1TFL19,-96.3547161,-79.42038311,,,
A827A0PSD3R10,-119.8363467,-115.3635366,,,
A8CFS7FAITHXX,-97.21978089,-86.03272942,,,
A8JKAE3S49ZB,-120.0699147,-145.8804259,,,
A8UNVAKQHADKT,-94.78410169,-96.83315341,,,
A98E8M4QLI9RS,-86.79551765,-76.97117827,,,
A9N2E4Z18H9PB,-71.63500757,-69.06526039,,,
AA3ARQT2KLA04,-106.499728,-120.5873584,,,
AA4O2W236E3FW,-104.5438573,-102.7310961,,,
AAR7SYLZ3MDZQ,-104.5845717,-135.5164155,,,
ABF5ENVB19SC4,-81.76644586,-67.51352088,,,
ABOM3BXRPQT02,-98.11110991,-84.68199228,,,
ABR849Y69MDQI,-81.30705929,-69.57462734,,,
AC4OHWAL2UI5E,-80.16767864,-71.36162191,,,
AC9BR5OXALJAH,-118.6571477,-145.9150085,,,
ACM7GDJASVO93,-78.35578592,-84.00457688,,,
AD3TJJF3AW5SO,-99.10944313,-83.8623148,,,
ADL6HFLKUSQOZ,-102.7855502,-117.9090413,,,
AE363E5ESWSXJ,-80.01397233,-74.59625077,,,
AEQT4MJIZFCZ4,-119.7310131,-100.6081015,,,
AET7NEH3VZ0V9,-87.16486335,-90.95203764,,,
AEUTD1DUJTF2I,-126.3371065,-131.3429529,,,
AEXA1CPBHT85H,-88.20486918,-68.07238818,,,
AF2RVFRGP7GXX,-117.4178194,-146.6509154,,,
AFSI4GMXWKC2U,-114.2468464,-134.1498779,,,
AG8PCITDPLLKU,-98.54700486,-66.66440568,,,
AGHI2V890A0OH,-97.17667534,-87.30529188,,,
AH4GIBPZ4N1VO,-112.2824564,-120.970277,,,
AH4KZU52G2WCN,-89.18012335,-78.44431611,,,
AHA51EIEEVTPE,-74.28723472,-71.16340208,,,
AHEV3HZNQPO5S,-81.89586864,-82.06852404,,,
AI0K2LZWV73MB,-112.2586813,-102.4257949,,,
AIGUTKZMZ9LNR,-78.90081644,-75.32064223,,,
AIS4X2NYY3V1T,-96.54613615,-91.13995157,,,
AIZUOHKQT14OM,-131.8386122,-145.1376871,,,
AJ5P0SBP4GFY1,-105.9024619,-106.1456916,,,
AJNQ2PBD07FKE,-86.31104643,-80.73242062,,,
AJQGWGESKQT4Y,-95.01811352,-87.24441869,,,
AJTPDPN27UCUS,-74.17141933,-67.65052793,,,
AK5LNLWKVISPI,-103.7992393,-102.9550316,,,
AKMQH2MGTUWO9,-109.5168196,-111.0669665,,,
ALDQRWYZ8KQ9A,-89.48976161,-60.71989008,,,
ALQEVX2DSDWEQ,-73.63380911,-66.01846524,,,
ALRRK4B0VPPQ2,-87.0700166,-74.40348479,,,
AMA18W8F60Y2J,-86.57302491,-72.63208468,,,
AMHVH9MFHO5DE,-109.9561889,-124.100852,,,
ANCCKNF1DKRZO,-119.6039046,-108.7138937,,,
ANINMMEAWLK7B,-90.7206829,-81.20563665,,,
ANV3ZKKIO6IF6,-109.0970125,-102.4962644,,,
ANVEC4QSKNJLF,-96.66353544,-94.97208616,,,
AODANWH0HK3JK,-104.5639876,-140.4188806,,,
AOEO9ZV81R0I4,-112.06806,-100.7087287,,,
AP6WTJVPDJQPK,-81.61607631,-71.27533312,,,
APKTDTD9LK539,-96.29212966,-82.70325642,,,
APNVMR8JR1HSV,-84.06885615,-78.75093075,,,
APP89UTQL2CHZ,-102.355235,-124.015762,,,
APW4V8CE0TX6O,-100.1715487,-86.7640456,,,
AQ9CUPOYWCR7F,-98.25320675,-86.45649672,,,
AQGAWYR5DBRCP,-102.6489251,-99.18365264,,,
AQKPTR00R0X67,-82.3078289,-71.8171854,,,
AQXRHIMQ7UK7O,-77.33093273,-76.95627399,,,
AR14VE5BQFLKT,-108.6580903,-131.2385744,,,
ARJUW4XQOJNJR,-105.7538071,-107.1625646,,,
ARX6TEDA5Q0DB,-83.65861846,-77.72088771,,,
AS1KP4SMNONQC,-109.5114554,-112.5507922,,,
AS56NGGEVTZIX,-83.75547357,-83.3731386,,,
ASE79VYZNLPVD,-78.90294442,-71.25679372,,,
ATHFMB8TXGNQD,-113.1646838,-123.4327827,,,
ATJVY9O4CY5EX,-74.83090837,-65.70556943,,,
AU1DRUXNBAJ16,-106.9595614,-96.33390128,,,
AU954O2L5LLGJ,-85.15064582,-74.50746183,,,
AUD7TLZZGCN7W,-83.00870749,-67.96274917,,,
AUS42DYFLEAXL,-80.51226271,-86.47598505,,,
AV7OKGJ2PJO30,-118.8585941,-144.7353078,,,
AV8GCOTWEB6MP,-117.1199131,-134.6636465,,,
AVEUV5HGMBAQA,-86.08703109,-73.84440907,,,
AVIPOL2XSM41P,-79.41155794,-82.51184345,,,
AVJ7MQZ6AQF5M,-67.9894988,-61.97393493,,,
AWB4J1GY0YL1J,-96.20240947,-87.14145099,,,
AWHHFZC0BCNVF,-110.0352555,-129.7514771,,,
AWKUOA7M4P8YI,-103.5374012,-115.841938,,,
AWN8RYDU3FO9E,-99.24784655,-114.4349747,,,
AWP6CD7XCNSSU,-96.08721961,-123.9979372,,,
AWVLT2L5AP873,-97.4051291,-97.38361421,,,
AWYJAKECMVVUX,-94.82577163,-97.02353982,,,
AXOJ3M1TZ7ZWI,-93.2346271,-72.14285047,,,
AY7WPVKHVNBLG,-93.23124342,-86.31772687,,,
AYIFHDQSXQJ6B,-104.8244558,-94.34540677,,,
AYRJKBYXBBMCJ,-103.9295921,-106.8480871,,,
AZ330Q7B1O9R6,-94.08463674,-90.28950368,,,
AZ5ZYUCAQ0XDL,-74.58497795,-65.63438462,,,
AZ8KL6F16ZS7G,-104.2593368,-104.2640565,,,
AZ9VGP5R8E9QB,-130.259137,-130.0646214,,,
AZDIKC4W8GZIJ,-105.935927,-126.4657012,,,
AZQX1CULIBR8W,-91.43561918,-94.70976616,,,
